ProDataCSV,,,
247,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,-1,,
241,-1,,
241,-1,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
240,0,,
240,-1,,
240,-1,,
240,0,,
240,-1,,
240,-1,,
240,0,,
240,0,,
240,0,,
240,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,-1,,
238,-1,,
238,-1,,
238,-1,,
238,-1,,
238,-1,,
238,-1,,
238,0,,
238,0,,
238,0,,
238,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,-1,,
227,-1,,
227,-1,,
227,-1,,
227,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-3,,
222,-3,,
222,-3,,
222,-3,,
222,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-4,,
220,-4,,
220,-4,,
220,-4,,
220,-4,,
220,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-5,,
218,-5,,
218,-5,,
218,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
216,-5,,
216,-5,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
214,-6,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
212,-7,,
212,-7,,
212,-7,,
212,-7,,
212,-8,,
212,-8,,
212,-8,,
212,-8,,
212,-8,,
212,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
210,-8,,
210,-8,,
210,-8,,
210,-8,,
210,-8,,
210,-8,,
210,-9,,
210,-9,,
210,-9,,
210,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-10,,
207,-10,,
206,-10,,
206,-10,,
206,-10,,
206,-9,,
206,-9,,
206,-9,,
206,-9,,
206,-10,,
206,-10,,
206,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
204,-9,,
204,-9,,
204,-9,,
204,-9,,
204,-9,,
204,-8,,
204,-8,,
204,-8,,
204,-8,,
204,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-7,,
203,-7,,
203,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-6,,
202,-7,,
202,-6,,
201,-6,,
201,-7,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
199,-5,,
199,-5,,
199,-5,,
199,-5,,
199,-5,,
199,-6,,
199,-5,,
199,-5,,
199,-5,,
199,-5,,
198,-4,,
198,-5,,
198,-4,,
198,-4,,
198,-4,,
198,-4,,
198,-4,,
198,-4,,
198,-5,,
198,-5,,
197,-5,,
197,-5,,
197,-5,,
197,-5,,
197,-6,,
197,-6,,
197,-7,,
197,-8,,
197,-8,,
197,-8,,
196,-6,,
196,-4,,
196,-4,,
196,-3,,
196,-2,,
196,-2,,
196,-3,,
196,-1,,
196,-3,,
196,-3,,
195,-2,,
195,-3,,
195,-3,,
195,-4,,
195,-4,,
195,-4,,
195,-3,,
195,-3,,
195,-4,,
195,-2,,
