-0.89,-0.39,-0.69,0.19,-0.22,-0.12,-0.15,-0.01,-0.47,0.00,-0.49,-0.71,-0.70,0.21,0.05,-0.53,-0.70,-0.21,-0.45,-0.28,-0.31,-0.24,0.14,0.01,0.17,-0.10,0.08,-0.77,-0.37,-0.50,-0.28,-0.21,-0.48,-0.88,-0.55,-0.42,-0.58,-0.95,-0.15,-0.42,0.20,-0.40,-0.12,-0.60,-0.37,0.00,-0.89,-0.87,-0.57,-0.49,-0.54,-0.39,-0.21,-0.60,0.02,-0.40,-0.55,-0.57,-0.53,-0.47,-0.31,-0.33,0.09,-0.15,0.08,0.63,-0.29,-0.20,0.06,-0.52,-0.20
-1.12,-0.45,-0.87,0.19,-0.26,-0.15,-0.17,0.02,-0.58,-0.02,-0.59,-0.92,-0.93,0.22,0.03,-0.69,-0.81,-0.21,-0.62,-0.32,-0.43,-0.27,0.17,-0.03,0.17,-0.09,0.11,-0.97,-0.49,-0.60,-0.32,-0.22,-0.53,-1.06,-0.70,-0.70,-0.74,-1.20,-0.17,-0.53,0.19,-0.54,-0.15,-0.98,-0.49,0.04,-1.15,-1.16,-0.71,-0.62,-0.61,-0.46,-0.28,-0.72,0.01,-0.52,-0.69,-0.72,-0.79,-0.61,-0.44,-0.44,0.11,-0.20,0.08,0.79,-0.36,-0.23,0.07,-0.68,-0.27
-1.30,-0.53,-1.07,0.21,-0.31,-0.16,-0.27,0.09,-0.68,-0.05,-0.68,-1.18,-1.14,0.25,0.01,-0.91,-0.92,-0.24,-0.77,-0.37,-0.56,-0.32,0.20,-0.06,0.19,-0.11,0.18,-1.19,-0.62,-0.71,-0.30,-0.25,-0.53,-1.28,-0.87,-1.00,-0.95,-1.53,-0.14,-0.69,0.16,-0.63,-0.21,-1.14,-0.62,0.05,-1.48,-1.52,-0.87,-0.77,-0.70,-0.53,-0.36,-0.84,-0.01,-0.63,-0.84,-0.90,-1.04,-0.77,-0.58,-0.55,0.12,-0.27,0.10,0.97,-0.43,-0.26,0.07,-0.85,-0.32
-1.53,-0.63,-1.31,0.21,-0.37,-0.14,-0.38,0.17,-0.80,-0.11,-0.76,-1.48,-1.38,0.26,-0.01,-1.10,-1.05,-0.26,-0.97,-0.43,-0.70,-0.39,0.25,-0.06,0.24,-0.09,0.25,-1.43,-0.77,-0.82,-0.32,-0.27,-0.59,-1.53,-1.05,-1.23,-1.20,-1.91,-0.12,-0.84,0.11,-0.73,-0.29,-1.71,-0.79,0.04,-1.73,-1.90,-1.07,-0.92,-0.93,-0.61,-0.46,-0.98,-0.03,-0.79,-1.02,-1.06,-1.30,-0.95,-0.76,-0.64,0.09,-0.39,0.11,1.15,-0.50,-0.30,0.06,-1.05,-0.41
-1.78,-0.74,-1.58,0.22,-0.45,-0.16,-0.48,0.27,-0.94,-0.15,-0.87,-1.85,-1.70,0.26,-0.03,-1.29,-1.22,-0.29,-1.21,-0.50,-0.91,-0.50,0.27,-0.03,0.31,-0.16,0.28,-1.74,-0.96,-0.93,-0.33,-0.30,-0.65,-1.84,-1.28,-1.47,-1.51,-2.33,-0.11,-1.02,0.10,-0.83,-0.40,-2.11,-0.98,0.03,-2.10,-2.32,-1.26,-1.10,-1.09,-0.70,-0.59,-1.13,-0.04,-0.97,-1.24,-1.24,-1.62,-1.13,-0.93,-0.77,0.04,-0.55,0.12,1.35,-0.57,-0.34,0.06,-1.21,-0.50
-2.03,-0.88,-1.91,0.25,-0.59,-0.20,-0.60,0.39,-1.11,-0.18,-0.94,-2.27,-2.10,0.25,-0.06,-1.50,-1.46,-0.35,-1.47,-0.58,-1.09,-0.61,0.22,0.00,0.40,-0.26,0.31,-2.07,-1.15,-1.07,-0.37,-0.36,-0.77,-2.19,-1.54,-1.64,-1.87,-2.80,-0.14,-1.21,0.03,-0.93,-0.53,-2.31,-1.21,0.00,-2.50,-2.82,-1.50,-1.26,-1.21,-0.80,-0.74,-1.31,-0.05,-1.20,-1.46,-1.46,-1.94,-1.37,-1.15,-0.90,-0.04,-0.75,0.14,1.58,-0.65,-0.39,0.09,-1.45,-0.61
-2.30,-1.09,-2.15,0.30,-0.81,-0.29,-0.73,0.58,-1.31,-0.20,-1.00,-2.74,-2.51,0.24,-0.10,-1.70,-1.71,-0.44,-1.73,-0.67,-1.35,-0.69,0.18,-0.01,0.48,-0.33,0.35,-2.43,-1.38,-1.21,-0.42,-0.38,-0.89,-2.60,-1.81,-1.87,-2.26,-3.31,-0.16,-1.43,-0.03,-1.03,-0.67,-2.70,-1.48,-0.08,-2.93,-3.36,-1.74,-1.49,-1.36,-0.94,-0.92,-1.52,-0.07,-1.43,-1.71,-1.69,-2.31,-1.57,-1.35,-1.05,-0.13,-1.01,0.14,1.81,-0.75,-0.44,0.16,-1.75,-0.70
-2.64,-1.30,-2.42,0.34,-1.08,-0.40,-0.90,0.79,-1.52,-0.23,-1.09,-3.24,-3.01,0.23,-0.16,-1.90,-2.00,-0.54,-2.07,-0.81,-1.67,-0.80,0.10,-0.12,0.49,-0.45,0.35,-2.82,-1.63,-1.39,-0.41,-0.48,-1.05,-3.04,-2.08,-2.21,-2.71,-3.89,-0.18,-1.65,-0.13,-1.16,-0.83,-3.16,-1.78,-0.17,-3.51,-3.95,-2.01,-1.70,-1.49,-1.13,-1.15,-1.76,-0.08,-1.68,-2.01,-1.98,-2.66,-1.81,-1.58,-1.19,-0.26,-1.27,0.13,2.06,-0.86,-0.48,0.25,-2.04,-0.80
-2.99,-1.50,-2.67,0.37,-1.37,-0.54,-1.12,1.02,-1.76,-0.33,-1.15,-3.80,-3.53,0.23,-0.25,-2.08,-2.30,-0.63,-2.41,-0.98,-2.00,-0.90,-0.01,-0.23,0.48,-0.57,0.30,-3.22,-1.91,-1.55,-0.33,-0.54,-1.23,-3.51,-2.35,-2.64,-3.21,-4.51,-0.21,-1.89,-0.29,-1.23,-0.98,-3.63,-2.10,-0.31,-4.15,-4.63,-2.29,-2.00,-1.70,-1.34,-1.33,-2.01,-0.10,-1.90,-2.33,-2.28,-2.95,-2.07,-1.85,-1.33,-0.40,-1.54,0.10,2.23,-0.98,-0.53,0.33,-2.37,-0.93
-3.36,-1.71,-2.88,0.37,-1.58,-0.63,-1.38,1.24,-2.03,-0.45,-1.27,-4.36,-3.92,0.24,-0.35,-2.22,-2.59,-0.73,-2.79,-1.18,-2.31,-1.01,-0.07,-0.38,0.41,-0.69,0.19,-3.64,-2.22,-1.70,-0.26,-0.55,-1.40,-4.00,-2.67,-3.01,-3.73,-5.13,-0.25,-2.12,-0.48,-1.34,-1.10,-4.23,-2.40,-0.49,-4.83,-5.34,-2.61,-2.35,-2.06,-1.62,-1.46,-2.28,-0.14,-2.14,-2.65,-2.62,-3.33,-2.31,-2.16,-1.45,-0.58,-1.82,0.09,2.24,-1.12,-0.58,0.39,-2.69,-1.06
