ProDataCSV,,,
247,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
240,0,,
240,0,,
240,0,,
240,0,,
240,0,,
240,0,,
240,0,,
240,0,,
240,0,,
240,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
238,0,,
238,0,,
238,0,,
238,0,,
238,0,,
238,0,,
238,0,,
238,0,,
238,0,,
238,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,0,,
226,0,,
226,0,,
226,0,,
226,0,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
224,-1,,
224,-1,,
224,-1,,
224,-1,,
224,-1,,
224,-1,,
224,-1,,
224,-1,,
224,-1,,
224,-1,,
223,-1,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
221,-2,,
221,-2,,
221,-2,,
221,-2,,
221,-2,,
221,-2,,
221,-2,,
221,-2,,
221,-2,,
221,-2,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
219,-3,,
219,-3,,
219,-3,,
219,-3,,
219,-3,,
219,-3,,
219,-3,,
219,-3,,
219,-3,,
219,-3,,
218,-3,,
218,-3,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
217,-4,,
217,-4,,
217,-4,,
217,-4,,
217,-4,,
217,-4,,
217,-4,,
217,-5,,
217,-5,,
217,-5,,
216,-5,,
216,-5,,
216,-5,,
216,-5,,
216,-5,,
216,-5,,
216,-5,,
216,-5,,
216,-5,,
216,-5,,
215,-5,,
215,-5,,
215,-5,,
215,-5,,
215,-5,,
215,-5,,
215,-5,,
215,-5,,
215,-5,,
215,-5,,
214,-5,,
214,-5,,
214,-5,,
214,-5,,
214,-5,,
214,-5,,
214,-5,,
214,-6,,
214,-6,,
214,-6,,
213,-6,,
213,-6,,
213,-6,,
213,-6,,
213,-6,,
213,-6,,
213,-6,,
213,-6,,
213,-6,,
213,-6,,
212,-6,,
212,-6,,
212,-6,,
212,-6,,
212,-6,,
212,-6,,
212,-6,,
212,-6,,
212,-6,,
212,-7,,
211,-7,,
211,-7,,
211,-7,,
211,-7,,
211,-7,,
211,-7,,
211,-7,,
211,-7,,
211,-7,,
211,-7,,
210,-7,,
210,-7,,
210,-7,,
210,-7,,
210,-7,,
210,-7,,
210,-7,,
210,-7,,
210,-7,,
210,-7,,
209,-7,,
209,-7,,
209,-7,,
209,-7,,
209,-7,,
209,-7,,
209,-7,,
209,-7,,
209,-7,,
209,-8,,
208,-8,,
208,-8,,
208,-8,,
208,-8,,
208,-8,,
208,-8,,
208,-8,,
208,-8,,
208,-8,,
208,-8,,
207,-8,,
207,-8,,
207,-8,,
207,-8,,
207,-8,,
207,-8,,
207,-8,,
207,-8,,
207,-8,,
207,-8,,
206,-8,,
206,-8,,
206,-8,,
206,-8,,
206,-8,,
206,-8,,
206,-8,,
206,-8,,
206,-8,,
206,-8,,
205,-8,,
205,-8,,
205,-7,,
205,-7,,
205,-7,,
205,-7,,
205,-7,,
205,-7,,
205,-7,,
205,-7,,
204,-7,,
204,-7,,
204,-7,,
204,-7,,
204,-7,,
204,-7,,
204,-7,,
204,-7,,
204,-7,,
204,-7,,
203,-7,,
203,-6,,
203,-6,,
203,-6,,
203,-6,,
203,-6,,
203,-6,,
203,-6,,
203,-6,,
203,-6,,
202,-6,,
202,-6,,
202,-6,,
202,-6,,
202,-5,,
202,-5,,
202,-5,,
202,-5,,
202,-5,,
202,-5,,
201,-5,,
201,-5,,
201,-5,,
201,-5,,
201,-5,,
201,-5,,
201,-5,,
201,-5,,
201,-5,,
201,-5,,
200,-5,,
200,-5,,
200,-5,,
200,-5,,
200,-4,,
200,-4,,
200,-4,,
200,-5,,
200,-4,,
200,-4,,
199,-4,,
199,-4,,
199,-4,,
199,-4,,
199,-4,,
199,-4,,
199,-4,,
199,-3,,
199,-3,,
199,-3,,
198,-3,,
198,-3,,
198,-3,,
198,-3,,
198,-3,,
198,-4,,
198,-4,,
198,-3,,
198,-2,,
198,-3,,
197,-3,,
197,-2,,
197,-1,,
197,-1,,
197,-1,,
197,-2,,
197,-1,,
197,-1,,
197,-2,,
197,-2,,
196,-2,,
196,-2,,
196,-3,,
196,-3,,
196,-2,,
196,-2,,
196,-3,,
196,-3,,
196,-1,,
196,0,,
195,-3,,
195,-2,,
195,-3,,
195,-2,,
195,-1,,
195,0,,
195,0,,
195,0,,
195,0,,
195,0,,
